agent_number,agent_file,agent_name,description,tools,model,sub_agents,capabilities,domain
173,agent_173_change_manager.py,Change Manager,Agent 173: Change Manager,,,,management,General Business
174,agent_174_it_compliance_analyst.py,It Compliance Analyst,Agent 174: IT Compliance Analyst,,,,,Security & Compliance
175,agent_175_it_auditor.py,It Auditor,Agent 175: IT Auditor,,,,,Security & Compliance
176,agent_176_backup_recovery_specialist.py,Backup Recovery Specialist,Agent 176: Backup Recovery Specialist,,,,,General Business
177,agent_177_disaster_recovery_specialist.py,Disaster Recovery Specialist,Agent 177: Disaster Recovery Specialist,,,,,General Business
178,agent_178_storage_administrator.py,Storage Administrator,Agent 178: Storage Administrator,,,,,General Business
179,agent_179_virtualization_engineer.py,Virtualization Engineer,Agent 179: Virtualization Engineer,,,,,General Business
180,agent_180_container_orchestration_specialist.py,Container Orchestration Specialist,Agent 180: Container Orchestration Specialist,,,,,General Business
181,agent_181_monitoring_engineer.py,Monitoring Engineer,Agent 181: Monitoring Engineer,,,,,General Business
182,agent_182_observability_engineer.py,Observability Engineer,Agent 182: Observability Engineer,,,,,Information & Data
183,agent_183_performance_engineer.py,Performance Engineer,Agent 183: Performance Engineer,,,,,General Business
184,agent_184_capacity_planner.py,Capacity Planner,Agent 184: Capacity Planner,,,,,General Business
185,agent_185_automation_engineer.py,Automation Engineer,Agent 185: Automation Engineer,,,,automation,General Business
186,agent_186_ci_cd_engineer.py,Ci Cd Engineer,Agent 186: CI/CD Engineer,,,,,General Business
187,agent_187_platform_engineer.py,Platform Engineer,Agent 187: Platform Engineer,,,,,Integration & Platforms
188,agent_188_kubernetes_administrator.py,Kubernetes Administrator,Agent 188: Kubernetes Administrator,,,,,General Business
189,agent_189_api_gateway_specialist.py,Api Gateway Specialist,Agent 189: API Gateway Specialist,,,,,Integration & Platforms
190,agent_190_microservices_architect.py,Microservices Architect,Agent 190: Microservices Architect,,,,,Technology & Engineering
191,agent_191_integration_engineer.py,Integration Engineer,Agent 191: Integration Engineer,,,,,Integration & Platforms
192,agent_192_middleware_administrator.py,Middleware Administrator,Agent 192: Middleware Administrator,,,,,General Business
193,agent_193_email_systems_administrator.py,Email Systems Administrator,Agent 193: Email Systems Administrator,,,,,General Business
194,agent_194_collaboration_tools_admin.py,Collaboration Tools Admin,Agent 194: Collaboration Tools Admin,,,,,General Business
195,agent_195_identity_access_management_specialist.py,Identity Access Management Specialist,Agent 195: Identity Access Management Specialist,,,,management,General Business
196,agent_196_vpn_specialist.py,Vpn Specialist,Agent 196: VPN Specialist,,,,,General Business
197,agent_197_wireless_network_engineer.py,Wireless Network Engineer,Agent 197: Wireless Network Engineer,,,,,General Business
198,agent_198_firewall_administrator.py,Firewall Administrator,Agent 198: Firewall Administrator,,,,,General Business
199,agent_199_load_balancer_specialist.py,Load Balancer Specialist,Agent 199: Load Balancer Specialist,,,,,General Business
200,agent_200_cdn_specialist.py,Cdn Specialist,Agent 200: CDN Specialist,,,,,General Business
201,agent_201_vp_customer_support.py,Vp Customer Support,Agent 201: VP Customer Support,,,,,Customer Experience
202,agent_202_director_support_operations.py,Director Support Operations,Agent 202: Director Support Operations,,,,,Technology & Engineering
203,agent_203_director_technical_support.py,Director Technical Support,Agent 203: Director Technical Support,,,,,Technology & Engineering
204,agent_204_director_customer_success.py,Director Customer Success,Agent 204: Director Customer Success,,,,,Technology & Engineering
205,agent_205_support_manager.py,Support Manager,Agent 205: Support Manager,,,,management,Customer Experience
206,agent_206_technical_support_manager.py,Technical Support Manager,Agent 206: Technical Support Manager,,,,management,Customer Experience
207,agent_207_customer_success_operations_manager.py,Customer Success Operations Manager,Agent 207: Customer Success Operations Manager,,,,management,Customer Experience
208,agent_208_escalation_manager.py,Escalation Manager,Agent 208: Escalation Manager,,,,management,General Business
209,agent_209_knowledge_management_specialist.py,Knowledge Management Specialist,Agent 209: Knowledge Management Specialist,,,,"web search, management",General Business
210,agent_210_senior_support_engineer.py,Senior Support Engineer,Agent 210: Senior Support Engineer,,,,,Customer Experience
211,agent_211_technical_support_engineer.py,Technical Support Engineer,Agent 211: Technical Support Engineer,,,,,Customer Experience
212,agent_212_customer_support_specialist.py,Customer Support Specialist,Agent 212: Customer Support Specialist,,,,,Customer Experience
213,agent_213_tier1_support_agent.py,Tier1 Support Agent,Agent 213: Tier 1 Support Agent,,,,,Customer Experience
214,agent_214_tier2_support_agent.py,Tier2 Support Agent,Agent 214: Tier 2 Support Agent,,,,,Customer Experience
215,agent_215_tier3_support_agent.py,Tier3 Support Agent,Agent 215: Tier 3 Support Agent,,,,,Customer Experience
216,agent_216_chat_support_specialist.py,Chat Support Specialist,Agent 216: Chat Support Specialist,,,,,Customer Experience
217,agent_217_email_support_specialist.py,Email Support Specialist,Agent 217: Email Support Specialist,,,,,Customer Experience
218,agent_218_phone_support_specialist.py,Phone Support Specialist,Agent 218: Phone Support Specialist,,,,,Customer Experience
219,agent_219_customer_onboarding_specialist.py,Customer Onboarding Specialist,Agent 219: Customer Onboarding Specialist,,,,,Customer Experience
220,agent_220_customer_training_specialist.py,Customer Training Specialist,Agent 220: Customer Training Specialist,,,,,Customer Experience
221,agent_221_implementation_specialist.py,Implementation Specialist,Agent 221: Implementation Specialist,,,,,General Business
222,agent_222_solutions_consultant.py,Solutions Consultant,Agent 222: Solutions Consultant,,,,,General Business
223,agent_223_customer_advocate.py,Customer Advocate,Agent 223: Customer Advocate,,,,,Customer Experience
224,agent_224_voc_analyst.py,Voc Analyst,Agent 224: VOC Analyst,,,,,General Business
225,agent_225_support_quality_analyst.py,Support Quality Analyst,Agent 225: Support Quality Analyst,,,,,Customer Experience
226,agent_226_support_analytics_specialist.py,Support Analytics Specialist,Agent 226: Support Analytics Specialist,,,,analysis,Information & Data
227,agent_227_community_manager.py,Community Manager,Agent 227: Community Manager,,,,management,General Business
228,agent_228_customer_education_manager.py,Customer Education Manager,Agent 228: Customer Education Manager,,,,management,Customer Experience
229,agent_229_customer_health_specialist.py,Customer Health Specialist,Agent 229: Customer Health Specialist,,,,,Customer Experience
230,agent_230_renewal_specialist.py,Renewal Specialist,Agent 230: Renewal Specialist,,,,,General Business
231,agent_231_expansion_specialist.py,Expansion Specialist,Agent 231: Expansion Specialist,,,,,General Business
232,agent_232_churn_prevention_specialist.py,Churn Prevention Specialist,Agent 232: Churn Prevention Specialist,,,,,Communications & PR
233,agent_233_product_specialist.py,Product Specialist,Agent 233: Product Specialist,,,,,Product Management
234,agent_234_technical_account_manager.py,Technical Account Manager,Agent 234: Technical Account Manager,,,,management,Sales & Revenue
235,agent_235_customer_insights_analyst.py,Customer Insights Analyst,Agent 235: Customer Insights Analyst,,,,,Customer Experience
236,agent_236_support_tools_administrator.py,Support Tools Administrator,Agent 236: Support Tools Administrator,,,,,Customer Experience
237,agent_237_sla_manager.py,Sla Manager,Agent 237: SLA Manager,,,,management,General Business
238,agent_238_customer_feedback_coordinator.py,Customer Feedback Coordinator,Agent 238: Customer Feedback Coordinator,,,,,Executive Leadership
239,agent_239_beta_program_manager.py,Beta Program Manager,Agent 239: Beta Program Manager,,,,management,Communications & PR
240,agent_240_customer_advisory_board_coordinator.py,Customer Advisory Board Coordinator,Agent 240: Customer Advisory Board Coordinator,,,,,Executive Leadership
241,agent_241_vp_legal_operations.py,Vp Legal Operations,Agent 241: VP Legal Operations,,,,,Legal
242,agent_242_vp_corporate_affairs.py,Vp Corporate Affairs,Agent 242: VP Corporate Affairs,,,,,General Business
243,agent_243_director_contracts.py,Director Contracts,Agent 243: Director Contracts,,,,,Technology & Engineering
244,agent_244_director_litigation.py,Director Litigation,Agent 244: Director Litigation,,,,,Technology & Engineering
245,agent_245_director_ip_legal.py,Director Ip Legal,Agent 245: Director IP Legal,,,,web search,Technology & Engineering
246,agent_246_director_regulatory_affairs.py,Director Regulatory Affairs,Agent 246: Director Regulatory Affairs,,,,,Technology & Engineering
247,agent_247_senior_corporate_counsel.py,Senior Corporate Counsel,Agent 247: Senior Corporate Counsel,,,,,Legal
248,agent_248_commercial_counsel.py,Commercial Counsel,Agent 248: Commercial Counsel,,,,web search,Legal
249,agent_249_employment_counsel.py,Employment Counsel,Agent 249: Employment Counsel,,,,,Legal
250,agent_250_ip_counsel.py,Ip Counsel,Agent 250: IP Counsel,,,,web search,Legal
251,agent_251_privacy_counsel.py,Privacy Counsel,Agent 251: Privacy Counsel,,,,,Legal
252,agent_252_contracts_manager.py,Contracts Manager,Agent 252: Contracts Manager,,,,management,Legal
253,agent_253_contract_specialist.py,Contract Specialist,Agent 253: Contract Specialist,,,,,Legal
254,agent_254_paralegal.py,Paralegal,Agent 254: Paralegal,,,,web search,Legal
255,agent_255_legal_assistant.py,Legal Assistant,Agent 255: Legal Assistant,,,,,Legal
256,agent_256_compliance_manager.py,Compliance Manager,Agent 256: Compliance Manager,,,,management,Security & Compliance
257,agent_257_regulatory_compliance_specialist.py,Regulatory Compliance Specialist,Agent 257: Regulatory Compliance Specialist,,,,,Security & Compliance
258,agent_258_ethics_compliance_officer.py,Ethics Compliance Officer,Agent 258: Ethics Compliance Officer,,,,,Security & Compliance
259,agent_259_privacy_compliance_specialist.py,Privacy Compliance Specialist,Agent 259: Privacy Compliance Specialist,,,,,Security & Compliance
260,agent_260_gdpr_specialist.py,Gdpr Specialist,Agent 260: GDPR Specialist,,,,,Communications & PR
261,agent_261_export_compliance_specialist.py,Export Compliance Specialist,Agent 261: Export Compliance Specialist,,,,,Security & Compliance
262,agent_262_anti_corruption_specialist.py,Anti Corruption Specialist,Agent 262: Anti-Corruption Specialist,,,,,General Business
263,agent_263_antitrust_specialist.py,Antitrust Specialist,Agent 263: Antitrust Specialist,,,,,General Business
264,agent_264_trade_compliance_specialist.py,Trade Compliance Specialist,Agent 264: Trade Compliance Specialist,,,,,Security & Compliance
265,agent_265_policy_analyst.py,Policy Analyst,Agent 265: Policy Analyst,,,,web search,General Business
266,agent_266_regulatory_reporting_specialist.py,Regulatory Reporting Specialist,Agent 266: Regulatory Reporting Specialist,,,,reporting,General Business
267,agent_267_compliance_training_specialist.py,Compliance Training Specialist,Agent 267: Compliance Training Specialist,,,,,Security & Compliance
268,agent_268_compliance_auditor.py,Compliance Auditor,Agent 268: Compliance Auditor,,,,,Security & Compliance
269,agent_269_legal_research_analyst.py,Legal Research Analyst,Agent 269: Legal Research Analyst,,,,web search,Legal
270,agent_270_legal_operations_manager.py,Legal Operations Manager,Agent 270: Legal Operations Manager,,,,management,Legal
271,agent_271_legal_technology_specialist.py,Legal Technology Specialist,Agent 271: Legal Technology Specialist,,,,,Technology & Engineering
272,agent_272_ediscovery_specialist.py,Ediscovery Specialist,Agent 272: eDiscovery Specialist,,,,,General Business
273,agent_273_litigation_support_specialist.py,Litigation Support Specialist,Agent 273: Litigation Support Specialist,,,,,Customer Experience
274,agent_274_ip_administrator.py,Ip Administrator,Agent 274: IP Administrator,,,,,General Business
275,agent_275_trademark_specialist.py,Trademark Specialist,Agent 275: Trademark Specialist,,,,web search,General Business
276,agent_276_patent_coordinator.py,Patent Coordinator,Agent 276: Patent Coordinator,,,,web search,Executive Leadership
277,agent_277_corporate_secretary.py,Corporate Secretary,Agent 277: Corporate Secretary,,,,,General Business
278,agent_278_board_governance_coordinator.py,Board Governance Coordinator,Agent 278: Board Governance Coordinator,,,,,Executive Leadership
279,agent_279_insurance_claims_specialist.py,Insurance Claims Specialist,Agent 279: Insurance Claims Specialist,,,,,General Business
280,agent_280_records_management_specialist.py,Records Management Specialist,Agent 280: Records Management Specialist,,,,management,General Business
281,agent_281_vp_engineering.py,Vp Engineering,Agent 281: VP Engineering,,,,,Technology & Engineering
282,agent_282_vp_product_development.py,Vp Product Development,Agent 282: VP Product Development,,,,,Product Management
283,agent_283_vp_r_and_d.py,Vp R And D,Agent 283: VP R&D,,,,web search,General Business
284,agent_284_director_software_engineering.py,Director Software Engineering,Agent 284: Director Software Engineering,,,,,Technology & Engineering
285,agent_285_director_qa_engineering.py,Director Qa Engineering,Agent 285: Director QA Engineering,,,,,Technology & Engineering
286,agent_286_director_product_design.py,Director Product Design,Agent 286: Director Product Design,,,,web search,Technology & Engineering
287,agent_287_engineering_manager_backend.py,Engineering Manager Backend,Agent 287: Engineering Manager Backend,,,,management,Technology & Engineering
288,agent_288_engineering_manager_frontend.py,Engineering Manager Frontend,Agent 288: Engineering Manager Frontend,,,,management,Technology & Engineering
289,agent_289_engineering_manager_mobile.py,Engineering Manager Mobile,Agent 289: Engineering Manager Mobile,,,,management,Technology & Engineering
290,agent_290_engineering_manager_data.py,Engineering Manager Data,Agent 290: Engineering Manager Data,,,,management,Technology & Engineering
291,agent_291_senior_software_engineer.py,Senior Software Engineer,Agent 291: Senior Software Engineer,,,,,Technology & Engineering
292,agent_292_software_engineer.py,Software Engineer,Agent 292: Software Engineer,,,,,Technology & Engineering
293,agent_293_backend_engineer.py,Backend Engineer,Agent 293: Backend Engineer,,,,,General Business
294,agent_294_frontend_engineer.py,Frontend Engineer,Agent 294: Frontend Engineer,,,,,General Business
295,agent_295_fullstack_engineer.py,Fullstack Engineer,Agent 295: Fullstack Engineer,,,,,General Business
296,agent_296_mobile_engineer_ios.py,Mobile Engineer Ios,Agent 296: Mobile Engineer iOS,,,,,Information & Data
297,agent_297_mobile_engineer_android.py,Mobile Engineer Android,Agent 297: Mobile Engineer Android,,,,,Information & Data
298,agent_298_qa_engineer.py,Qa Engineer,Agent 298: QA Engineer,,,,,General Business
299,agent_299_test_automation_engineer.py,Test Automation Engineer,Agent 299: Test Automation Engineer,,,,automation,General Business
300,agent_300_sdet.py,Sdet,Agent 300: SDET,,,,,General Business
301,agent_301_product_manager.py,Product Manager,Agent 301: Product Manager,,,,"web search, management",Product Management
302,agent_302_senior_product_manager.py,Senior Product Manager,Agent 302: Senior Product Manager,,,,management,Product Management
303,agent_303_technical_product_manager.py,Technical Product Manager,Agent 303: Technical Product Manager,,,,management,Product Management
304,agent_304_product_owner.py,Product Owner,Agent 304: Product Owner,,,,,Product Management
305,agent_305_ux_researcher.py,Ux Researcher,Agent 305: UX Researcher,,,,web search,Product Management
306,agent_306_ux_designer.py,Ux Designer,Agent 306: UX Designer,,,,,Product Management
307,agent_307_ui_designer.py,Ui Designer,Agent 307: UI Designer,,,,,Product Management
308,agent_308_product_designer.py,Product Designer,Agent 308: Product Designer,,,,web search,Product Management
309,agent_309_design_systems_engineer.py,Design Systems Engineer,Agent 309: Design Systems Engineer,,,,,Product Management
310,agent_310_front_end_architect.py,Front End Architect,Agent 310: Front End Architect,,,,,Technology & Engineering
311,agent_311_backend_architect.py,Backend Architect,Agent 311: Backend Architect,,,,,Technology & Engineering
312,agent_312_mobile_architect.py,Mobile Architect,Agent 312: Mobile Architect,,,,,Technology & Engineering
313,agent_313_ml_engineer.py,Ml Engineer,Agent 313: ML Engineer,,,,,General Business
314,agent_314_ai_engineer.py,Ai Engineer,Agent 314: AI Engineer,,,,,General Business
315,agent_315_data_engineer.py,Data Engineer,Agent 315: Data Engineer,,,,,Information & Data
316,agent_316_analytics_engineer.py,Analytics Engineer,Agent 316: Analytics Engineer,,,,analysis,Information & Data
317,agent_317_performance_engineer_product.py,Performance Engineer Product,Agent 317: Performance Engineer (Product),,,,,Product Management
318,agent_318_security_engineer.py,Security Engineer,Agent 318: Security Engineer,,,,,Security & Compliance
319,agent_319_build_engineer.py,Build Engineer,Agent 319: Build Engineer,,,,,Product Management
320,agent_320_tools_engineer.py,Tools Engineer,Agent 320: Tools Engineer,,,,,General Business
321,agent_321_documentation_engineer.py,Documentation Engineer,Agent 321: Documentation Engineer,,,,,General Business
322,agent_322_technical_writer.py,Technical Writer,Agent 322: Technical Writer,,,,,General Business
323,agent_323_api_documentation_specialist.py,Api Documentation Specialist,Agent 323: API Documentation Specialist,,,,,Integration & Platforms
324,agent_324_developer_advocate.py,Developer Advocate,Agent 324: Developer Advocate,,,,,Technology & Engineering
325,agent_325_developer_relations_engineer.py,Developer Relations Engineer,Agent 325: Developer Relations Engineer,,,,,Technology & Engineering
326,agent_326_developer_experience_engineer.py,Developer Experience Engineer,Agent 326: Developer Experience Engineer,,,,,Technology & Engineering
327,agent_327_open_source_program_manager.py,Open Source Program Manager,Agent 327: Open Source Program Manager,,,,management,Communications & PR
328,agent_328_technical_program_manager.py,Technical Program Manager,Agent 328: Technical Program Manager,,,,management,Communications & PR
329,agent_329_engineering_program_manager.py,Engineering Program Manager,Agent 329: Engineering Program Manager,,,,management,Technology & Engineering
330,agent_330_release_engineer.py,Release Engineer,Agent 330: Release Engineer,,,,,General Business
331,agent_331_build_release_engineer.py,Build Release Engineer,Agent 331: Build Release Engineer,,,,,Product Management
332,agent_332_production_engineer.py,Production Engineer,Agent 332: Production Engineer,,,,,Product Management
333,agent_333_chaos_engineer.py,Chaos Engineer,Agent 333: Chaos Engineer,,,,,General Business
334,agent_334_incident_manager.py,Incident Manager,Agent 334: Incident Manager,,,,management,General Business
335,agent_335_on_call_engineer.py,On Call Engineer,Agent 335: On-Call Engineer,,,,,General Business
336,agent_336_embedded_systems_engineer.py,Embedded Systems Engineer,Agent 336: Embedded Systems Engineer,,,,,General Business
337,agent_337_firmware_engineer.py,Firmware Engineer,Agent 337: Firmware Engineer,,,,,General Business
338,agent_338_hardware_engineer.py,Hardware Engineer,Agent 338: Hardware Engineer,,,,,General Business
339,agent_339_robotics_engineer.py,Robotics Engineer,Agent 339: Robotics Engineer,,,,,General Business
340,agent_340_iot_engineer.py,Iot Engineer,Agent 340: IoT Engineer,,,,,General Business
341,agent_341_vp_data_analytics.py,Vp Data Analytics,Agent 341: VP Data Analytics,,,,analysis,Information & Data
342,agent_342_director_data_science.py,Director Data Science,Agent 342: Director Data Science,,,,web search,Technology & Engineering
343,agent_343_director_business_intelligence.py,Director Business Intelligence,Agent 343: Director Business Intelligence,,,,,Technology & Engineering
344,agent_344_director_data_engineering.py,Director Data Engineering,Agent 344: Director Data Engineering,,,,,Technology & Engineering
345,agent_345_senior_data_scientist.py,Senior Data Scientist,Agent 345: Senior Data Scientist,,,,,Information & Data
346,agent_346_data_scientist.py,Data Scientist,Agent 346: Data Scientist,,,,,Information & Data
